2025-6-15 17:11:41-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-6-15 18:00:02-debug: Process: heapTotal 266.94MB heapUsed 251.75MB rss 313.22MB
2025-6-15 18:00:02-debug: sort script group...
2025-6-15 18:00:02-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2025-6-15 18:00:02-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √9%
2025-6-15 18:00:02-debug: 整理纹理压缩任务 start9%
2025-6-15 18:00:02-debug: // ---- build task 整理纹理压缩任务 ----
2025-6-15 18:00:02-debug: Process: heapTotal 266.94MB heapUsed 251.85MB rss 312.73MB
2025-6-15 18:00:02-debug: Number of image-compress task: 0
2025-6-15 18:00:02-debug: // ---- build task 整理纹理压缩任务 ---- (10ms)
2025-6-15 18:00:02-debug: run build task 整理纹理压缩任务 success in 10 ms √11%
2025-6-15 18:00:02-debug: Process: heapTotal 266.94MB heapUsed 252.01MB rss 312.90MB
2025-6-15 18:00:02-debug: // ---- build task 初步划分 JSON 合并分组 ----
2025-6-15 18:00:02-debug: 初步划分 JSON 合并分组 start11%
2025-6-15 18:00:02-debug: Number of json group with bundle(internal): 1
2025-6-15 18:00:02-debug: Start sort the json group of bundle(resources)...
2025-6-15 18:00:02-debug: Number of json group with bundle(resources) 1
2025-6-15 18:00:02-debug: Start sort the json group of bundle(main)...
2025-6-15 18:00:02-debug: Number of json group with bundle(main) 5
2025-6-15 18:00:02-debug: Number of json group: 6
2025-6-15 18:00:02-debug: // ---- build task 初步划分 JSON 合并分组 ---- (2ms)
2025-6-15 18:00:02-debug: run build task 初步划分 JSON 合并分组 success in 2 ms √12%
2025-6-15 18:00:02-debug: 整理合并压缩 Texture2D 的 JSON 数据 start12%
2025-6-15 18:00:02-debug: // ---- build task 整理合并压缩 Texture2D 的 JSON 数据 ----
2025-6-15 18:00:02-debug: Process: heapTotal 266.23MB heapUsed 248.65MB rss 312.29MB
2025-6-15 18:00:02-debug: // ---- build task 整理合并压缩 Texture2D 的 JSON 数据 ---- (2ms)
2025-6-15 18:00:02-debug: run build task 整理合并压缩 Texture2D 的 JSON 数据 success in 2 ms √13%
2025-6-15 18:00:02-debug: 收集 importMap 信息 start13%
2025-6-15 18:00:02-debug: // ---- build task 收集 importMap 信息 ----
2025-6-15 18:00:02-debug: Process: heapTotal 266.23MB heapUsed 248.77MB rss 312.38MB
2025-6-15 18:00:02-debug: run build task 收集 importMap 信息 success in 0 ms √14%
2025-6-15 18:00:02-debug: web-mobile:(onBeforeBuildAssets) start...14%
2025-6-15 18:00:02-debug: // ---- build task web-mobile：onBeforeBuildAssets ----
2025-6-15 18:00:02-debug: Process: heapTotal 266.23MB heapUsed 248.85MB rss 312.38MB
2025-6-15 18:00:02-debug: // ---- build task web-mobile：onBeforeBuildAssets ---- (1ms)
2025-6-15 18:00:02-debug: web-mobile:(onBeforeBuildAssets) in 1 ms17%
2025-6-15 18:00:02-debug: 构建自动图集 start17%
2025-6-15 18:00:02-debug: // ---- build task 构建自动图集 ----
2025-6-15 18:00:02-debug: Process: heapTotal 266.23MB heapUsed 248.94MB rss 312.38MB
2025-6-15 18:00:02-debug: Start collect pack info from bundleds
2025-6-15 18:00:02-debug: run build task 构建自动图集 success in 0 ms √23%
2025-6-15 18:00:02-debug: 图片拷贝压缩任务 start23%
2025-6-15 18:00:02-debug: // ---- build task 图片拷贝压缩任务 ----
2025-6-15 18:00:02-debug: Process: heapTotal 266.23MB heapUsed 249.02MB rss 312.38MB
2025-6-15 18:00:02-debug: run build task 图片拷贝压缩任务 success in 0 ms √30%
2025-6-15 18:00:02-debug: 将资源拷贝到指定位置 start30%
2025-6-15 18:00:02-debug: // ---- build task 将资源拷贝到指定位置 ----
2025-6-15 18:00:02-debug: Process: heapTotal 266.23MB heapUsed 249.09MB rss 312.38MB
2025-6-15 18:00:02-debug: Asset Bundle(internal) handle assets: 20
2025-6-15 18:00:02-debug: Asset Bundle(resources) handle assets: 7
2025-6-15 18:00:03-debug: Asset Bundle(main) handle assets: 164
2025-6-15 18:00:03-debug: // ---- build task 将资源拷贝到指定位置 ---- (78ms)
2025-6-15 18:00:03-debug: run build task 将资源拷贝到指定位置 success in 78 ms √37%
2025-6-15 18:00:03-debug: 将分组后的 json 与散文件构建到指定位置 start37%
2025-6-15 18:00:03-debug: // ---- build task 将分组后的 json 与散文件构建到指定位置 ----
2025-6-15 18:00:03-debug: Process: heapTotal 266.23MB heapUsed 249.74MB rss 314.61MB
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-alpha-test-material.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/default-clear-stencil.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/default-spine-material.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/missing-effect-material.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/missing-material.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-gray-alpha-sep-material.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-base-material.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-gray-material.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-graphics-material.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-alpha-sep-material.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_materials/ui-sprite-material.mtl)})
2025-6-15 18:00:03-debug: Json group(0846c28f0) compile success，json number: 6
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/tools/dialog/resources/mtl/ui-sprite-material-001.mtl)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/resources/mezi/物品1.prefab)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_sprite.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/test/prefab/物品1交互后.prefab)})
2025-6-15 18:00:03-debug: Json group(069f93d0a) compile success，json number: 6
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_sprite.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_sprite.png/texture)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/test/texture/屏幕截图 2025-06-15 173622.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk2.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/sitDown/peopleIndesk.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_sprite_splash.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/test/texture/Map.jpg)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/school/classroom/texture/classroomThings1.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/school/classroom/texture/classroomThings2.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_progressbar_bg.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_toggle_normal.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/UI/texture/loading.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_progressbar.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/school/classroom/texture/deskAndChair1.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/tools/dialog/resources/texture/nullPhoto.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/test/texture/屏幕截图 2025-06-15 173503.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk3.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/test/texture/head.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_toggle_checkmark.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_btn_pressed.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk5.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_btn_normal.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_btn_disabled.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk8.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk1.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk7.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk12.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_scrollbar_vertical.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_panel.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_editbox_bg.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk10.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk11.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/school/classroom/texture/classroomThings5.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/school/classroom/texture/classroomThings3.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk4.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk9.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/school/classroom/texture/deskAndChair2.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk6.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/school/classroom/texture/classroomThings4.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_scrollbar_vertical_bg.png)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_toggle_normal.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_toggle_checkmark.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_btn_normal.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/scene/setting.scene)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_btn_pressed.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/back)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/right)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/bottom)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/left)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/top)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.png/textureCube/front)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_btn_disabled.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_editbox_bg.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/back)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/right)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/bottom)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/left)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/top)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_skybox/default_skybox.hdr/textureCube/front)})
2025-6-15 18:00:03-debug: Json group(08707beb6) compile success，json number: 6
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/UI/music/录音 (13).m4a)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/test/texture/head.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_progressbar.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk8.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/tools/dialog/resources/prefab/optionButton.prefab)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/tools/dialog/resources/texture/nullPhoto.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/test/texture/屏幕截图 2025-06-15 173622.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/test/texture/屏幕截图 2025-06-15 173503.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/scene/test.scene)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk2.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/sitDown/peopleIndesk.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/sceneResources/test/texture/Map.jpg/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_sprite_splash.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk3.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk5.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://internal/default_ui/default_progressbar_bg.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk1.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk7.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk12.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk10.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk11.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk4.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk9.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/Player/resources/animation/walk/walk6.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/tools/dialog/resources/csv/测试对话-001.csv)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/tools/dialog/resources/prefab/ProgressBar.prefab)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/tools/dialog/resources/csv/测试对话.csv)})
2025-6-15 18:00:03-debug: Json group(049d06b0d) compile success，json number: 6
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/UI/texture/loading.png/spriteFrame)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/UI/texture/SpriteSplash-001.prefab)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/UI/prefab/SceneContorl.prefab)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/tools/时间/Label.prefab)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/UI/prefab/printLog.prefab)})
2025-6-15 18:00:03-debug: getSerializedJSON: Use cache serialized JSON of asset ({asset(db://assets/UI/prefab/保存或读取.prefab)})
